Title: Template talk:Did you know/Approved - Wikipedia

URL Source: https://en.wikipedia.org/wiki/Template_talk:Did_you_know/Approved

Markdown Content:
Jump to content
Main menu
Search
Appearance
Donate
Create account
Log in
Personal tools

Photograph a historic site, help Wikipedia, and win a prize. Participate in the world's largest photography competition this month!
Learn more

Toggle the table of contents
Template talk:Did you know/Approved
Add languages
Template
Talk
Read
Edit
View history
Tools
From Wikipedia, the free encyclopedia
< Template talk:Did you know
SKIP TO THE BOTTOM
Did you know?
Introduction and rules
Introduction	WP:DYK
General discussion	WT:DYK
Guidelines	WP:DYKCRIT
Reviewer instructions	WP:DYKRI
Nominations
Nominate an article	WP:DYKCNN
Awaiting approval	WP:DYKN
Approved	WP:DYKNA
April 1 hooks	WP:DYKAPRIL
Holding area	WP:SOHA
Preparation
Preps and queues	TM:DYK/Q
Prepper instructions	WP:DYKPBI
Admin instructions	WP:DYKAI
Main Page errors	WP:ERRORS
History
Statistics	WP:DYKSTATS
Archived sets	WP:DYKA
Just for fun
Monthly wraps	WP:DYKW
Awards	WP:DYKAWARDS
Userboxes	WP:DYKUBX
Hall of Fame	WP:DYK/HoF
List of users ...
... by nominations	WP:DYKNC
... by promotions	WP:DYKPC
Administrative
Scripts and bots	WP:DYKSB
On the Main Page	
TM:DYK

Main Page errors	WP:ERRORS
To ping the DYK admins	{{DYK admins}}
vte


This page holds approved nominations that are waiting to appear in the "Did you know" section on the Main Page. Following DYK approval, nominations are processed and moved into a Prep area, and from there, prep sets are promoted to a queue, and then to the main page.

To create a new nomination or to see those that are yet to be approved, see Template talk:Did you know. For the discussion page see WT:DYK. Click on the link to go directly to the Special occasion holding area.

Click here to "purge" this page (if it looks like updates to subsidiary templates aren't being reflected).
		  	If some of the nominations are not showing up properly at the bottom of the page, these alternative pages can be used to view a subset of the most recent nominations.
Nominations from the most recent weeksecond-mostthird-mostfourth-most
Count of DYK Hooks
Section	# of Hooks	# Verified
ALT1: ...that the two loops of the Punggol LRT line have been described as a pair of "butterfly wings"? Ludher, Elyssa (2021). Punggol: From Farmland to Smart Eco-Town (PDF). Singapore: Centre for Liveable Cities. ISBN 978-981-18-1908-7. p 21
ALT2: ...that the stations of the Punggol LRT line only have fixed platform barriers due to limited space of the LRT platforms? The Straits Times
ALT3: ...that a track intrusion detection system was implemented on the Punggol LRT line following the death of a woman at Cove station? The Straits Times
ZKang123 (talk · contribs) 09:49, 20 October 2025 (UTC)[reply]
Olympic Park McDonald's
( Comment or viewArticle history )
... that the world's largest McDonald's restaurant was closed after only six weeks of operation?
Source: https://www.foodbible.com/fast-food/mcdonalds/inside-worlds-biggest-mcdonalds-closed-after-6-weeks-455534-20250529
Reviewed: Template:Did you know nominations/Freddius
5x expanded by ArtemisiaGentileschiFan (talk). Number of QPQs required: 1. Nominator has 33 past nominations.

ArtemisiaGentileschiFan (talk) 17:37, 6 October 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems


Hook eligibility:

Cited:  - Do we have a better source for this than Food Bible?
Interesting: 
QPQ: Done.

Overall:  @ArtemisiaGentileschiFan: Nice work. I had just one query. Epicgenius (talk) 13:59, 10 October 2025 (UTC)[reply]

@Epicgenius: The Guardian source says McDonald's has embraced the pop-up restaurant trend for the 2012 Olympics by building a fast food restaurant of world record breaking size in Stratford, east London, that will last for six weeks. ArtemisiaGentileschiFan (talk) 15:39, 10 October 2025 (UTC)[reply]
 All right. If that source can be used to back up the hook fact, then it's good to go. Epicgenius (talk) 15:41, 10 October 2025 (UTC)[reply]
Articles created/expanded on October 7[edit]
Walls of Babylon
( Comment or viewArticle history )
The Walls of Babylon
... that the Walls of Babylon were one of the Seven Wonders of the Ancient World?
Source: Roscher, Wilhelm Heinrich (1906). "d) Die sieben Weltwunder (θεάματα, ἔργα μεγάλα)". Die Hebdomadenlehren der griechischen Philosophen und Aerzte (in German). Teubner. pp. 186–193. Retrieved 2025-04-20.
Reviewed: Template:Did you know nominations/Masoud El Amaratly
Created by Onceinawhile (talk). Number of QPQs required: 1. Nominator has 83 past nominations.

Onceinawhile (talk) 23:30, 7 October 2025 (UTC).[reply]

General eligibility:

New enough: 
Long enough: 
Other problems: 

Policy compliance:

Adequate sourcing: 
Neutral: 
Free of copyright violations, plagiarism, and close paraphrasing: 
Other problems: 
show
Hook: Hook has been verified by provided inline citation

show
Image: Image is freely licensed, used in the article, and clear at 100px.

QPQ: Done.

Overall:  Maximilian775 (talk) 18:35, 20 October 2025 (UTC)[reply]

Franklin Dollar
( Comment or viewArticle history )
... that optical physicist Franklin Dollar grew up on a Native American reservation without electricity or running water?
Source: Bell, Brian (2017-01-27). "Blazing a trail for others". University of California. Retrieved 2025-10-07.
https://www.universityofcalifornia.edu/news/blazing-trail-others
Reviewed:
Created by Surfinsi (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

Surfinsi (talk) 18:33, 14 October 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: None required.

Overall:  Article is long and new enough as it was moved from draftspace on 9 October. QPQ not needed as nominator has less than 5 noms. Hook is interesting and sourced but I will suggest rewording for clarity to: ALT0a: ... that optical physicist Franklin Dollar grew up on a Native American reservation without electricity or running water? Spiderpig662 (talk) 18:14, 17 October 2025 (UTC)[reply]

Thanks, I changed the hook to your suggestion. Surfinsi (talk) 22:09, 18 October 2025 (UTC)[reply]
Chole bhature
( Comment or viewArticle history )
Chole bhature
... that the origin of chole bhature (pictured) is disputed?
Source: Rowlatt, Justin (2 July 2016). "The Indian street food bringing theatre to your plate". BBC News. Retrieved 20 September 2025.
ALT1: ... that having been introduced to Delhi in the 1940s, chole bhature (pictured) became a vegetarian restaurant staple throughout India by the 2010s? Source:
"Chole bhature!". The Statesman. 6 June 2022. Retrieved 21 September 2025.
Sreedharan, Das (30 January 2016). "Chole Bhature Sprinkled with Nostalgia". The New Indian Express. Retrieved 2021-04-27.
ALT2: ... that for fifty years, the students of Delhi University have called chole bhature (pictured) "C bats"? Source: "Chole bhature!". The Statesman. 6 June 2022. Retrieved 21 September 2025.
Reviewed: Template:Did you know nominations/María Cabrera
Improved to Good Article status by Vigilantcosmicpenguin (talk). Number of QPQs required: 1. Nominator has 86 past nominations.

~~ AirshipJungleman29 (talk) 16:48, 10 October 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

show
Image: Image is freely licensed, used in the article, and clear at 100px.

QPQ: Done.

Overall:  No problem for the article for me. Checks indicate no problem, no plagiarism, article passes threshold. All good! I prefer either ALT0 or ALT2, feel free for the DYK prep arranger to choose whichever you want. Regards, Jeromi Mikhael 01:10, 11 October 2025 (UTC) Regards, Jeromi Mikhael 01:09, 11 October 2025 (UTC)[reply]

Emma Finucane
( Comment or viewArticle history )
Emma Finucane in 2024
... that Emma Finucane (pictured) recently became the first British woman to win three medals at a single Olympic games for sixty years?
Reviewed: Template:Did you know nominations/Impersonations of United States immigration officials
Comment: Driveby nom.
Improved to Good Article status by Canary757 (talk). Number of QPQs required: 1. Nominator has 331 past nominations.

Launchballer 13:13, 10 October 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems


Hook eligibility:

Cited: 
Interesting: 
Other problems:  - The current wording leaves something to be desired, in my opinion. I suggest a wording such as:
... that Emma Finucane (pictured) recently became the first British woman in sixty years to win three medals at a single Olympic games?
show
Image: Image is freely licensed, used in the article, and clear at 100px.

QPQ: Done.

Overall:  @Canary757 and Launchballer: Congrats on the GA. The hook fact is good to go, but I think the wording of the hook can be improved a bit; I've suggested an alternate wording above. Epicgenius (talk) 14:03, 10 October 2025 (UTC)[reply]

Fine by me. Your ALT introduces no new information and thus you're able to approve it yourself.--Launchballer 14:23, 10 October 2025 (UTC)[reply]
 Good to go. Epicgenius (talk) 15:33, 10 October 2025 (UTC)[reply]
Articles created/expanded on October 8[edit]
Birinci İnönü-class submarine
( Comment or viewArticle history )
One of two Birinci İnönü-class submarines
... that the Dutch built, Turkish operated Birinci İnönü-class submarines (example pictured) were used to discreetly develop German U-boats?
Source: [Turkey] Birinci İnönü-class submarine

Builder: Fijenoord (Amsterdam) Notes: The Ingenieurskantoor voor Scheepsbouw (IvS) in The Netherlands developed this design as an update of the wartime UB-III type...

Page 194 of Submarines: An Illustrated History of their Impact by Paul E. Fontenoy
Reviewed: Template:Did you know nominations/1995 Gdańsk gas explosion
Created by GGOTCC (talk). Number of QPQs required: 1. Nominator has 12 past nominations.

GGOTCC 14:29, 14 October 2025 (UTC).[reply]

 New enough. Long enough. Reliable citations throughout. Well written. No copyright violations per Earwig. Hook is cited and interesting. My only question is about the alternative spellings Birindji and Ikindci, used in one of the citations. Birindji is mentioned in the caption but I think both Birindji and Ikindci should be mentioned. Other than that, it's good to go. Hybernator (talk) 02:52, 22 October 2025 (UTC)[reply]
@Hybernator: Thanks for the review! Just to clarify, you think Birinci İnönü and İkinci İnönü should be included in the hook? I am not sure which citation you refer to, but I believe the alternate spellings are due to the Western sources lacking the İ character. The current spelling is the same style seen in articles such as İsmet İnönü and İnönü, Eskişehir. GGOTCC 03:24, 22 October 2025 (UTC)[reply]
No. They don't need to be in the hook but should be included the article. Thanks. Hybernator (talk) 03:29, 22 October 2025 (UTC)[reply]
Ah, I see! I added the names to the lead section and prose. How is it now? GGOTCC 03:44, 22 October 2025 (UTC)[reply]
I meant updating with the alternative spellings. Anyway, I've just added a note in the article. All good.
 New enough. Long enough. Reliable citations throughout. Well written. No copyright violations per Earwig. Hook is cited and interesting. QPQ done. GTG. Hybernator (talk) 04:21, 22 October 2025 (UTC)[reply]
Articles created/expanded on October 9[edit]
Wanda Perdelwitz
( Comment or viewArticle history )
Perdelwitz in 2019
... that Wanda Perdelwitz (pictured) played a police woman whose long hair was cut off during an attack?
Source: Die Welt
Reviewed: Template:Did you know nominations/Louis Tomlinson
Created by Thriley (talk), Gerda Arendt (talk), and Rigg (talk). Number of QPQs required: 1. Nominator has 191 past nominations.

Thriley (talk) 18:02, 15 October 2025 (UTC).[reply]

 Article meets all DYK criteria. Article new enough, substantially long, has well-structured prose, well-sourced, presentable, and maintains a neutral tone. Hook is interesting, short, and supported by inline citation. Image is free and used in article. Regards, Jeromi Mikhael 15:40, 26 October 2025 (UTC)[reply]
Henry I of Cyprus
( Comment or viewArticle history )
... that King Henry I of Cyprus is better known for having been fat than for having achieved anything in 20 years of his rule?
Source: " the king played during this period (as indeed throughout his long reign) a minor part, for which his extreme youth at his accession does not wholly account. Possibly the corpulence, which won for him the nickname of 'the Fat', may have been connected with mental lethargy." (Hill 2010, p. 83)
"For the next twenty years Henry ruled Cyprus without ever, it would seem, holding the limelight in the politics of the Latin East of his day." (Edbury 1994, p. 35)
"King Henry, whose chief distinction was his enormous corpulence, was not the man to assert his powers." (Runciman 1989, p. 230)
ALT1: ... that King Henry I of Cyprus is remembered less for his deeds than for his girth?
ALT2: ... that King Henry I of Cyprus cut a larger figure for his size than for his achievements?
Reviewed: Template:Did you know nominations/Pennywise
5x expanded by Surtsicna (talk). Number of QPQs required: 1. Nominator has 257 past nominations.

Surtsicna (talk) 01:54, 11 October 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Looks good. 5x expanded, long enough, QPQ completed and sourced passim. No copyvio issues I can see, though most sources are offline and accepted AGF. Hooks are functionally one, though I prefer ALT1 myself. It's interesting, though I might recommend:

ALT3: ... that Emperor Frederick II may have felt he could meddle in the affairs of King Henry I of Cyprus because the two nations had conflicting ages of majority? ThaesOfereode (talk) 15:40, 25 October 2025 (UTC)[reply]
Christian Dahl
( Comment or viewArticle history )
... that Christian Dahl explored the Ob river in Siberia and played an instrumental role in opening up a trade route from Siberia to Western Europe? Source: Here: "Christian Dahl and Nikolai Raudsepp, along with other men from Estonia and Latvia, were unquestionably among the pioneers of the Arctic Ocean sea routes. Despite temporary setbacks, they paved the way for the opening of the Siberian economy and trade with Western Europe."
Reviewed: Template:Did you know nominations/Battle of Burnt Corn
Created by Yakikaki (talk). Number of QPQs required: 1. Nominator has 154 past nominations.

Yakikaki (talk) 19:51, 9 October 2025 (UTC).[reply]

 Article is newly created from redirect within the window and is long enough. Copyvio Detector is clean and the article is otherwise presentable, appropriately sourced and neutral. QPQ is done. The hook is cited to a reliable source and complies with the other guidelines, including being interesting. I am slightly streamlining it and approving ALT0a: ... that Christian Dahl explored the Ob river, paving the way for a trade route from Siberia to Western Europe? Dclemens1971 (talk) 12:55, 21 October 2025 (UTC)[reply]
