Title: 20160825_PHA_Report_Final.pdf

URL Source: https://www.nature.org/content/dam/tnc/nature/en/documents/20160825_PHA_Report_Final.pdf

Published Time: Fri, 31 Aug 2018 01:36:30 GMT

Number of Pages: 136

Markdown Content:
A global analysis of the role of urban trees in addressing 

# particulate matter pollution and extreme heat 

# Planting 

# Healthy Air 

In collaboration with Photo © Karine Aigner Acknowledgements 

Lead authors 

Rob McDonald, The Nature Conservancy 

Timm Kroeger, The Nature Conservancy 

Tim Boucher, The Nature Conservancy 

Wang Longzhu, The Nature Conservancy 

Rolla Salem, The Nature Conservancy 

Contributing Authors 

Jonathan Adams 

Steven Bassett, The Nature Conservancy 

Misty Edgecomb, The Nature Conservancy 

Snigda Garg, C40 

Graphic Design 

Paul Gormont, Apertures, Inc 

Copy Editor 

Sonya Hemmings 

Translation 

Acclaro 

© 2016 The Nature Conservancy. All Rights Reserved. 

The authors of the report would like to thank the advisory committee and report reviewers for their helpful comments and guidance. 

Financial support for the report came from the China Global Conservation Fund and the Global and North America urban programs of 

The Nature Conservancy. 

Acknowledgements  | Planting Healthy Air  | ITABLE OF CONTENTS 

Acknowledgements  i
12.  Oke, T.R., The Energetic Basis of the Urban Heat Island. Quarterly Journal of the Royal Meteorological Society, 

1982. 108: p. 1-24. 

13.  McDonald, R.I., Conservation for cities: How to plan & build natural infrastructure. 2015, Washington, D.C.: 

Island Press. 

14.  McMichael, A., et al., Global Climate Change, in Comparative Quantification of Health Risks: Global and 

regional burden of disease attributable to selected major risk factors, M. Ezzati, et al., Editors. 2004, World 

Health Organization: Geneva. 

15.  NASA/GISS. Global Climate Change: Vital Signs of the Planet. 2016.     

> Works Cited |Planting Healthy Air |121

16.  Robine, J., et al., Death toll exceeded 70,000 in Europe during the summer of 2003. Comptes Rendus 

Biologies, 2003. 331(2): p. 171-178. 

17.  NASA. European Heat Wave: Image of the Day. 2003 [cited 2012 15 May]. 

18.  Vandentorren, S., et al., Mortality in 13 French cities during the August 2003 heat wave. American Journal of 

Public Health, 2004. 94(9): p. 1518-1520. 

19.  Vandertorren, S., et al., August 2003 heat wave in France: Risk factors for death of elderly people living at 

home. European Journal of Public Health., 2006. 16(6): p. 583-591. 

20.  Hales, S., et al., Quantitiative Risk Assessment of the effects of Climate Change on Selected Causes of Death, 

2030s and 2050s. 2014, Geneva: World Health Organization. 

21.  Honda, Y., et al., Heat-related mortality risk model for climate change impact projection. Environmental Health 

Preventative Medicine, 2014. 19: p. 56-63. 

22.  EPA, Reducing Urban Heat Islands: Compendium of Strategies (draft). 2014, Washington, DC: Environmental 

Protection Agency. 

23.  UNPD, World Urbanization Prospects: The 2014 Revision. 2014, New York: United Nations Population 

Division. 

24.  Karl, T.R., J.M. Melillo, and T.C. Peterson, eds. Global Climate Change Impacts in the United States. 2009, 

Cambridge University Press: New York. 

25.  CDC, Climate change and extreme heat events. 2012, Atlanta, GA: Centers for Disease Control. 

26.  MEA, Ecosystems and Human Well-Being: A Framework for Assessment. 2003, Washington, D.C.: Island 

Press. 

27.  Boyd, J. and S. Banzhaf, What are ecosystem services? The need for standardized accounting units, in RFF DP 

06-02. 2006, Resources for the Future.: Washington, D.C. 

28.  MEA, Ecosystems and human well-being: Current Status and Trends. 2005, Washington, D.C.: Island Press. 

29.  McDonald, R.I. and D. Shemie, Urban water blueprint: Mapping conservation solutions to the global water 

challenge. 2014, The Nature Conservancy. : Washington, D.C. Available online at: nature.org/waterblueprint. 

30.  McDonald, R.I., et al., Estimating watershed degradation over the last century and its impact on water-

treatment costs for the world’s large cities. Proceedings of the National Academy of Sciences, 2016. 113(32): 

p. 9117-9122. 

31.  Wolch, J., et al., Childhood obesity and proximity to urban parks and recreational resources: A longitudinal 

cohort study. Health & Place, 2011. 17: p. 207-214. 

32.  Bratman, G.N., J. Hamilton, and G. Daily, The impacts of nature experience on human cognitive function and 

mental health. Annals of the New York Academy of Sciences, 2012. 1249: p. 118-136. 

33.  I-Tree, Reference Cities—The Science Bethind I-Tree Streets (STRATUM). 2011, United States Forest Service: 

Syracuse, NY. 

34.  USFS, I-Tree Eco User’s Manual (v4.1.0). 2013, Washington, DC: United States Forest Service. 

35.  Kroeger, T., et al., Reforestation as a novel abatement and compliance measure for ground-level ozone. 

Proceedings of the National Academy of Science, 2014. doi: 10.1073/pnas.1409785111.     

> 122 |Planting Healthy Air |Works Cited

36.  Litschke, T. and W. Kuttler, On the reduction of urban particle concentration by vegetation—a review. 

Meteorologische Zeitschrift, 2008. 17(3): p. 229-240. 

37.  Nowak, D.J., et al., Modeled PM 2.5  removal by trees in ten U.S. cities and associated health effects. 

Environmental Pollution, 2013. 178: p. 395-402. 

38.  Nicholson, K.W., A review of particle resuspension. Atmospheric Environment, 1988. 22(12): p. 2639-2651. 

39.  Pretzsch, H., et al., Crown size and growing space requirement of common tree species in urban centres, 

parks, and forests. Urban Forestry & Urban Greening, 2015. 14(3): p. 466-479. 

40.  Mitchell, R., B.A. Maher, and R. Kinnersley, Rates of particulate pollution deposition onto leaf surfaces: 

Temporal and inter-species magnetic analyses. Environmental Pollution, 2010. 158(5): p. 1472-1478. 

41.  Freer-Smith, P., Deposition velocities to Sorbus aria, Acer campestre, Populus deltoides × trichocarpa 

‘Beaupré’, Pinus nigra and × Cupressocyparis leylandii for coarse, fine and ultra-fine particles in the urban 

environment. Environmental Pollution, 2005. 133(1): p. 157-167. 

42.  Matzka, J. and B.A. Maher, Magnetic biomonitoring of roadside tree leaves: identification of spatial and 

temporal variations in vehicle-derived particulates. Atmospheric Environment, 1999. 33: p. 4565-4569. 

43.  Maher, B.A., et al., Impact of roadside tree lines of indoor concentrations of traffic-derived particulate matter. 

Environmental Science & Technology, 2013. 47: p. 13737-13744. 

44.  Mitchell, R. and B.A. Maher, Evaluation and application of biomagnetic monitoring of traffic-derived 

particulate pollution. Atmospheric Environment, 2009. 43: p. 2095-2103. 

45.  Bealey, W., et al., Estimating the reduction of urban PM 10  concentrations by trees within an environmental 

information system for planners. Journal of Environmental Management, 2007. 85(44-58). 

46.  Tiwary, A., H.P. Morvan, and J.J. Colls, Modelling the size-dependent collection efficiency of hedgerows for 

ambient aerosols. Journal of aerosol science, 2006. 37(8): p. 990-1015. 

47.  Tiwary, A., A. Reff, and J.J. Colls, Collection of ambient particulate matter by porous vegetation barriers: 

sampling and characterization methods. Journal of Aerosol Science, 2008. 39: p. 40-47. 

48.  Cowherd, C., G. Muleski, and D. Gebhardt. Development of an emission reduction term for near-source 

depletion. in 15th International Emission Inventory Conference: “Reinventing Inventories—New Ideas in New 

Orleans.” 2006. New Orleans, LA. 

49.  Cavanagh, J.E., Z.-R. P., and J.G. Wilson, Spatial attenuation of ambient particulate matter air pollution within 

an urbanised native forest patch. Urban Forestry & Urban Greening, 2009. 8: p. 21-30. 

50.  Langner, M., M. Kull, and W.R. Endlicher, Determination of PM 10 deposition based on antimony flux to 

selected urban surfaces. Environmental pollution, 2011. 159(8): p. 2028-2034. 

51.  I-Tree, UFORE Methods. 2014, US Forest Service: Syracuse, NY. 

52.  Lovett, G., Atmospheric deposition of nutrients and pollutants in North America: an ecological perspective. 

Ecological Applications, 1994. 4(4): p. 629-650. 

53.  Nowak, D.J., D.E. Crane, and J.C. Stevens, Air pollution removal by urban trees and shrubs in the United States. 

Urban Forestry & Urban Greening, 2006: p. 115-123. 

54.  Rao, M., et al., Assessing the relationship among urban trees, nitrogen dioxide, and respiratory health. 

Environmental Pollution, 2014. 194: p. 96-104.     

> Works Cited |Planting Healthy Air |123

55.  Karner, A.A., D.S. Eisinger, and D.A. Niemeier, Near-roadway air quality: synthesizing the findings from real-

world data. Environmental Science & Technology, 2010. 44(14): p. 5334-5344. 

56.  Levy, J.I. and S.R. Hanna, Spatial and temporal variability in urban fine particulate matter concentrations. 

Environmental Pollution, 2011. 159(8): p. 2009-2015. 

57.  Puustinen, A., et al., Spatial variation of particle number and mass over four European cities. Atmospheric 

Environment, 2007. 41(31): p. 6622-6636. 

58.  Kardel, F., et al., Intra-urban spatial variation of magnetic particles: monitoring via leaf saturation isothermal 

remanent magnetisation (SIRM). Atmospheric environment, 2012. 55: p. 111-120. 

59.  Fisher, B., et al., Meteorology applied to urban air pollution problems: concepts from COST 715. Atmospheric 

Chemistry & Physics, 2006. 6: p. 555-564. 

60.  Carpentieri, M., Pollutant dispersion in the urban environment. Reviews in Environmental Science and Bio-

Technology, 2013. 12(1): p. 5-8. 

61.  Taha, H., Urban climates and heat islands: Albedo, evapotranspiration, and anthropogenic heat. Energy and 

Buildings, 1997. 25: p. 99-103. 

62.  Gromke, C., et al., CFD analysis of transpirational cooling by vegetation: Case study for specific meteorological 

conditions during a heat wave in Arnhem, Netherlands. Building and Environment, 2015. 83: p. 11-26. 

63.  Andreou, E., The effect of urban layout, street geometry and orientation on shading conditions in urban 

canyons in the Mediterranean. Renewable Energy, 2014. 63: p. 587-596. 

64.  Vailshery, L.S., M. Jaganmohan, and H. Nagendra, Effect of street trees on microclimate and air pollution in a 

tropical city. Urban Forestry & Urban Greening, 2013. 12(3): p. 408-415. 

65.  Sanusi, R., et al., Street orientation and side of the street greatly influence the microclimatic benefits street 

trees can provide in summer. Journal of environmental quality, 2016. 45(1): p. 167-174. 

66.  Cohen, P., O. Potchter, and A. Matzarakis, Daily and seasonal climatic conditions of green urban open spaces 

in the Mediterranean climate and their impact on human comfort. Building and Environment, 2012. 51: p. 285-

295. 

67.  Taleghani, M., et al., Thermal assessment of heat mitigation strategies: the case of Portland State University, 

Oregon, USA. Building and Environment, 2014. 73: p. 138-150. 

68.  Mayer, H., et al., Human thermal comfort in summer within an urban street canyon in Central Europe. 

Meteorologische Zeitschrift, 2008. 17(3): p. 241-250. 

69.  Ketterer, C. and A. Matzarakis, Human-biometeorological assessment of heat stress reduction by replanning 

measures in Stuttgart, Germany. Landscape and Urban Planning, 2014. 122: p. 78-88. 

70.  Shashua-Bar, L., D. Pearlmutter, and E. Erell, The influence of trees and grass on outdoor thermal comfort in a 

hot-arid environment. International Journal of Climatology, 2011. 31(10): p. 1498-1506. 

71.  Feyisa, G.L., K. Dons, and H. Meilby, Efficiency of parks in mitigating urban heat island effect: An example from 

Addis Ababa. Landscape and Urban Planning, 2014. 123: p. 87-95. 

72.  Ballinas, M. and V.L. Barradas, The urban tree as a tool to mitigate the urban heat island in Mexico City: a 

simple phenomenological model. Journal of Environmental Quality, 2016. 45(1): p. 157-166. 

73.  Chang, C.-R. and M.-H. Li, Effects of urban parks on the local urban thermal environment. Urban Forestry & 

Urban Greening, 2014. 13(4): p. 672-681.     

> 124 |Planting Healthy Air |Works Cited

74.  Bowler, D.E., et al., Urban greening to cool towns and cities: A systematic review of the empirical evidence. 

Landscape and Urban Planning, 2010. 97(3): p. 147-155. 

75.  Ng, E., et al., A study on the cooling effects of greening in a high-density city: an experience from Hong Kong. 

Building and Environment, 2012. 47: p. 256-271. 

76.  Dimoudi, A. and M. Nikolopoulou, Vegetation in the urban environment: microclimatic analysis and benefits. 

Energy and Buildings, 2003. 35(1): p. 69-76. 

77.  Streiling, S. and A. Matzarakis, Influence of single and small clusters of trees on the bioclimate of a city: a case 

study. Journal of Arboriculture, 2003. 29(6): p. 309-316. 

78.  Ali-Toudert, F. and H. Mayer, Thermal comfort in an east–west oriented street canyon in Freiburg (Germany) 

under hot summer conditions. Theoretical and Applied Climatology, 2007. 87(1-4): p. 223-237. 

79.  Shashua-Bar, L. and M.E. Hoffman, Vegetation as a climatic component in the design of an urban street: An 

empirical model for predicting the cooling effect of urban green areas with trees. Energy and Buildings, 2000. 

31(3): p. 221-235. 

80.  Sugawara, H., et al., Thermal influence of a large green space on a hot urban environment. Journal of 
