Title: 

URL Source: https://www.ejmste.com/issue-files/86/Volume-14-Issue-6.pdf

Published Time: Sun, 28 May 2023 15:02:35 GMT

Markdown Content:
i

# Editors-in-Chiefs 

# Chun-Yen CHANG , National Taiwan Normal University (NTNU), TAIWAN 

# Lianghuo FAN , University of Southampton, UNITED KINGDOM 

# Milan KUBIATKO , University of Zilina, SLOVAKIA 

## Editors 

Len ANNETTA, East Carolina University, USA 
• There is a scarcity in the studies that tackled the severe deficiency in the skills of utilizing Cloud Data Warehouse among university students in particular. EURASIA J Math Sci and Tech Ed 

2511 

Within this framework, Livingstone and Bulger (2015) identified Web 2.0 as a generation of Internet technology, which came out due to cumulative changes in terms of how to use and design the Internet. It does not mean technical update of software or hardware, but it changes the way of using the Internet. It is considered widespread social networks, which include a range of applications and participatory tools as well as services that provide learners with the opportunity to create e-learning materials, besides the personal learning environments which reflect the new version of the Web 2.0. It is concluded that Web 2.0 is a system works in an integrated manner with Web 1.0 and a modern technology used in designing interactive web pages. It can be defined as the technical development that spread around the world through the use of the Internet, advanced programs and integrated systems. It is characterized by ease of mobility and speed of implementation of orders; it also provides users with the opportunity of interaction and positive communication. Tim O’Rally, the first user of the term Web 2.0, indicates four key points, namely: Interaction, Social communication, Collective Contribution to Content Production and Immediate participation (Mabrouk, 2011). 

The components of Web 2.0 includes social media, classification of Web 2.0 tools, comments and posts, sharing content and web pages. In the current study, Web 2.0 utilized as a major component in designing the material of experimental processing of the e-book because of its special features. Web 2.0 deals with the web as an integrated development platform away from any other technical elements and the site takes advantage of the network resources and characteristics, the same way the developer benefits from the system orders while programming. Web 2.0 characterized by creativity, intelligence and collective intelligence in utilizing, networking and development, which aims to promote and publish the content among members. In Web 2.0 sites, data, i.e. digital content, is the most important element, including method of content display, quality and processing by content production, recording, publishing, collecting or organization. Livingstone and Bulger (2015) indicated to the importance of using Web 2.0, especially in the field of education. Web 2.0 forms the basis of social networking systems that improve student results. It enhances student participation in college, academic performance, and interaction with faculty and management. It stimulates opportunities for students and faculty towards positive and creative learning process. It contributes to the exchange of experiences among educators and helps to keep the impact of learning. Student role developed to serve as the producer of the substantive content and evaluate themselves. 

Furthermore, cloud computing is a Web 2.0 applications through which a large section of personal computer use converted to the cloud. The term of cloud computing was first utilized in the late 1960s, inspired by the cloud code, which was often utilized to represent the Internet in maps and graphs. In the educational process, cloud computing enables the user to access his files and applications without installing the software on his/ her device. It saves a lot of money required to buy the software and reduces cost through reducing the number of the required hardware and employees of hardware and software maintenance. The current infrastructure of cloud computing includes data centers capable of providing service to customers all over the world. By utilizing cloud computing service, learners can conduct online tests, easy access to tests, exercises, projects and feedback, easy communication between students and learners, utilize applications without download, access to stored files from any computer through the Internet and access to all programs at any time and from any place. 

## Utilizing Digital Data Warehouses 

With the serious developments in the field of education technology, digital revolution emerged and digital technology became the dominant element in various fields general and in education in particular. Digital technology characterized by proving a large and varied digital sources, many of which are related to the educational process, including: the Internet, e-mail, electronic journals, digital libraries, chat programs, e-books, etc. which solved many educational problems such as lack of research data, large number of students, shortage of teachers, weak communication methods between the teacher and students, and the difficulty of retaining and copying the scientific material easily and quickly with the possibility of converting it to various forms, while saving time, effort and cost of learning assignments and activities for student and teacher. Learning through digital sources is significant, because of developing self-learning skills by searching printed and non-printed educational resources, acquiring some skills such as observation accuracy and results analysis, developing innovative thinking skills, developing scientific thinking and problem solving skills and develop the skills to deal with multiple means of communication. 

## Literature Review 

Gewertz (2012) explains that e-learning and the internet are deemed a fertile land for the growth of a collaborative learning environment. They provide social aspects of collaborative learning through some available collaborative tools. It is based on the exchange of information among a group of learners who frame discussions Ibrahim & Alqahtani / Web 2.0-Based E-Book 

2512 

and reorganize materials or concepts to build new relations among each other through receiving feedbacks from their colleagues in the group. 

Several studies, including Milman (2009), Al-Naeimi (2001), Al-Far and Shahin (2001), Al-Hadi (2001), Reynolds (2002), Artman (2003) and Ateya (2003) emphasized that e-learning environment is effective in educational technology owing to its numerous advantages: motivating students, helping them understand and attracting their attention, developing their metacognitive skills, achieving effective active learning, and developing tendencies towards technological innovations. Among the studies that asserted the impact of e-book on the cognitive and skill performance were Al-Hoseiny (2005) who ascertained the effectiveness of e-book in the cognitive performance in the Computer Maintenance Course and Mahmoud (2007) who emphasized the effectiveness of e-book in developing academic achievement and self-leaning skills among female students teachers in the Educational Technology Course and their impression of the Course. 

Shiratuddin, Gibb, and Hassan (2005) referred to the impact of e-book on student performance through increasing their academic achievement and the influence of electronic learning environments. Rowhani (2005) stated that visual components of the e-book contributed to increasing the quantity of educational content as well as the various activities that address all the senses of learners. Ismail (2013) further laid an emphasis on the significance of electronic usage in developing the cognitive aspect relating to dealing with computers and the motivation of achievement among the third-year preparatory students. 

Although e-book has proved to be effective, it has not been tested with the utilization of Web 2.0 applications. According to Downes (2006), Web 2.0 for e-learning is launched in late 2005 by the Institute for Information Technology’s E-learning Research Group affiliated to the National Research Council of Canada Moncton, New Brunswick, which developed globally known standards in educational units, blogs and wiki. Web 2.0 for e-learning defined as small units of information that are flexibly linked together, while utilizing separate but complementary tools via the web. They further depend on wiki, blogs and other social internet applications that support the formation of web-based learning communities. Web 2.0 techniques are based on a number of main interactive and communicative tools, the most important of which are Wikis, Blogs, Social Bookmark, and Social Networks. Virtual collaborative learning is also considered one of the most modern learning and training techniques and it is called E-Learning 2.0, which means learning through social networks that allow content editing and updating by inserting a comment, or uploading a file. Thus, everyone is allowed to read, write and share, according to Hassan (2008). 
