Title: United States Department of State

URL Source: https://www.state.gov/?;p=92333&post_type=state_briefing

Markdown Content:
United States Department of State
===============

Skip to content

An official website of the United States Government Here's how you know

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States. 

**Secure .gov websites use HTTPS**

 A **lock (  )** or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites. 
**QUESTION:** – we’ve seen the President – earlier this week he had the secretary general of NATO in the Oval Office. I know that he often repeats that this is – that he views this as Biden’s war and a war that wouldn’t have happened had President Trump been president, but do you think that we’re seeing a – any kind of a pivot or a greater investment from the Secretary, Secretary Rubio, and President Trump in the outcome in Ukraine, particularly since the NATO meeting and this idea that six months in, yes, the view – his view, as stated many times, is that the war would not have happened had he been President, but now six months in, there’s an opportunity to make an impact or to own the future of what happens in Ukraine?

**MS BRUCE:** Well, I know that the first thing that drives the President – and that the cabinet, including the Secretary of State, follows – is the vision of the President and how to approach these issues in which they agree. I can just reiterate for people from the President who said on the 14th:

“[We’re] very, very unhappy” with Russia. “I’m disappointed in President Putin because I thought we would have a deal two months ago, but it doesn’t seem to get there… I speak to him a lot about getting this thing done. And I always hang up and say, well, that was a nice phone call. And then missiles [launch] into Kyiv or some other city… And after that happens three or four times, you say the talk doesn’t mean anything.”

So that is the President speaking quite transparently about his assessment of things, allowing the American people and the world to understand that his patience – he is a very patient man, and he’s a realist, and he’s going to be honest. And the arrangements and the conversations certainly with Secretary General Rutte and NATO in general, the plans in which to make sure that Ukraine has what it needs defensively – but I think the President is someone who will make these decisions and continues to approach it aggressively so that his vision of this conflict ending will come to pass.

And that is it.

**QUESTION:** Yeah, you had an Armenia –

**MS BRUCE:** I had – I had the Armenia – you – thank you. Thank you very – I’ve –

**QUESTION:** I’m interested in – I’m just interested in the —

**MS BRUCE:** You normally sit – Michele from NPR.

**QUESTION:** I’m normally in the back.

**MS BRUCE:** You’re normally way in the back, and I was thinking, well, this is —

**QUESTION:** I’m trying to get more attention to the people in the back.

**MS BRUCE:** Yeah, well, that’s what you’ve always said. (Laughter.) This is what – this is – you’ve always said that. All right. So let’s – this is something that, of course, we do want to address. So if we could start again, and we’ll answer your questions.

Yes, sir. Go ahead.

**QUESTION:** Thank you, Madam Bruce. I’m Ahmad Shahidov from Azerbaijan, and I want to ask you about the Zangezur Corridor because there is an ongoing discussion in South Caucasus about the opening of the Zangezur Corridor between Armenia and Azerbaijan. And many believe that this project can help improve transportation, trade, and trust in the region. And last week, the U.S. Ambassador to Türkiye, Thomas Barrack, mentioned that an American company could manage this corridor for 100 years. At the same time, Russia and Iran have also expressed their concern about this corridor. And some reports say that they want to keep this corridor under their own control. And my question is: What is the U.S. position on Zangezur Corridor? Because this corridor will connect Armenia and Azerbaijan by land, and it will not only contribute to the development of both countries, but also change —
